"filename", "language", "JSON", "JavaScript", "Markdown", "HTML", "Vue", "Less", "SCSS", "CSS", "XML", "comment", "blank", "total"
"d:\vs project\DrugSystem-master-2.1\DrugSystem-master-2.1\README.md", "Markdown", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 26, 52
"d:\vs project\DrugSystem-master-2.1\DrugSystem-master-2.1\index.html", "HTML", 0, 0, 0, 15, 0, 0, 0, 0, 0, 2, 3, 20
"d:\vs project\DrugSystem-master-2.1\DrugSystem-master-2.1\package-lock.json", "JSON", 10630, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10631
"d:\vs project\DrugSystem-master-2.1\DrugSystem-master-2.1\package.json", "JSON", 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 53
"d:\vs project\DrugSystem-master-2.1\DrugSystem-master-2.1\src\App.vue", "Vue", 0, 0, 0, 0, 94, 0, 0, 0, 0, 4, 5, 103
"d:\vs project\DrugSystem-master-2.1\DrugSystem-master-2.1\src\assets\css\common.less", "Less", 0, 0, 0, 0, 0, 55, 0, 0, 0, 65, 55, 175
"d:\vs project\DrugSystem-master-2.1\DrugSystem-master-2.1\src\assets\css\iconfont.less", "Less", 0, 0, 0, 0, 0, 87, 0, 0, 0, 8, 59, 154
"d:\vs project\DrugSystem-master-2.1\DrugSystem-master-2.1\src\assets\css\page\home.less", "Less", 0, 0, 0, 0, 0, 147, 0, 0, 0, 21, 6, 174
"d:\vs project\DrugSystem-master-2.1\DrugSystem-master-2.1\src\assets\css\page\news-detail.less", "Less", 0, 0, 0, 0, 0, 190, 0, 0, 0, 0, 21, 211
"d:\vs project\DrugSystem-master-2.1\DrugSystem-master-2.1\src\assets\css\page\news.less", "Less", 0, 0, 0, 0, 0, 101, 0, 0, 0, 2, 4, 107
"d:\vs project\DrugSystem-master-2.1\DrugSystem-master-2.1\src\assets\css\picker.less", "Less", 0, 0, 0, 0, 0, 260, 0, 0, 0, 17, 42, 319
"d:\vs project\DrugSystem-master-2.1\DrugSystem-master-2.1\src\assets\css\reset.less", "Less", 0, 0, 0, 0, 0, 573, 0, 0, 0, 69, 117, 759
"d:\vs project\DrugSystem-master-2.1\DrugSystem-master-2.1\src\assets\css\swiper.less", "Less", 0, 0, 0, 0, 0, 524, 0, 0, 0, 51, 0, 575
"d:\vs project\DrugSystem-master-2.1\DrugSystem-master-2.1\src\assets\font\iconfont.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 31, 3, 29, 63
"d:\vs project\DrugSystem-master-2.1\DrugSystem-master-2.1\src\assets\js\pyconst.js", "JavaScript", 0, 403, 0, 0, 0, 0, 0, 0, 0, 0, 2, 405
"d:\vs project\DrugSystem-master-2.1\DrugSystem-master-2.1\src\assets\js\vue-py.js", "JavaScript", 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 1, 38
"d:\vs project\DrugSystem-master-2.1\DrugSystem-master-2.1\src\assets\styles\border.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2
"d:\vs project\DrugSystem-master-2.1\DrugSystem-master-2.1\src\assets\styles\border.scss", "SCSS", 0, 0, 0, 0, 0, 0, 176, 0, 0, 6, 1, 183
"d:\vs project\DrugSystem-master-2.1\DrugSystem-master-2.1\src\assets\styles\iconfont.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 7, 24
"d:\vs project\DrugSystem-master-2.1\DrugSystem-master-2.1\src\assets\styles\iconfont\iconfont.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 26, 3, 14, 43
"d:\vs project\DrugSystem-master-2.1\DrugSystem-master-2.1\src\assets\styles\layout.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\vs project\DrugSystem-master-2.1\DrugSystem-master-2.1\src\assets\styles\layout.scss", "SCSS", 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 3, 22
"d:\vs project\DrugSystem-master-2.1\DrugSystem-master-2.1\src\assets\styles\reset.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2
"d:\vs project\DrugSystem-master-2.1\DrugSystem-master-2.1\src\assets\styles\reset.scss", "SCSS", 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 1, 60
"d:\vs project\DrugSystem-master-2.1\DrugSystem-master-2.1\src\assets\styles\varibles.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\vs project\DrugSystem-master-2.1\DrugSystem-master-2.1\src\assets\styles\varibles.scss", "SCSS", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 1, 11
"d:\vs project\DrugSystem-master-2.1\DrugSystem-master-2.1\src\components\app-header.vue", "Vue", 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 4, 51
"d:\vs project\DrugSystem-master-2.1\DrugSystem-master-2.1\src\components\app-nav.vue", "Vue", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 3, 23
"d:\vs project\DrugSystem-master-2.1\DrugSystem-master-2.1\src\components\disease\collapse.vue", "Vue", 0, 0, 0, 0, 75, 0, 0, 0, 0, 0, 9, 84
"d:\vs project\DrugSystem-master-2.1\DrugSystem-master-2.1\src\components\goods-header.vue", "Vue", 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 4, 80
"d:\vs project\DrugSystem-master-2.1\DrugSystem-master-2.1\src\components\info-pop.vue", "Vue", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 3, 24
